date,trace_prvm,trace_raw_prvm,trace_jv,jump_trace_ratio,min_eig_prvm,max_eig_prvm,condition_number_prvm,diag_min_prvm,diag_max_prvm,symmetry_error_prvm
2025-06-26,0.09971718874099297,0.105012688206219,0.009323845459836265,0.0887877990660189,1.3109637192209145e-05,0.045737657824462485,3488.85763609413,0.00014195710647733214,0.01769848054288703,0.0
2025-06-27,0.0750948173081999,0.07888438609849449,0.006189718247055519,0.07846569585173775,1.1050787812415495e-05,0.0356000110459877,3221.4907796882408,0.00013182455356209515,0.009367366977915698,0.0
2025-06-28,0.03846792476366231,0.04032865809370733,0.0030370314528360923,0.07530702970030076,4.564781958570251e-06,0.013360388868612051,2926.8405347441167,1.8383898224942962e-05,0.003173415907168972,0.0
2025-06-29,0.05268159487907696,0.0720252741824255,0.02367525906688983,0.32870765624473947,9.420458006016727e-06,0.016113519227615336,1710.4815092136537,3.9319273570743066e-05,0.005346173275006126,0.0
2025-06-30,0.04920147882780451,0.05893592477071251,0.014127200199298667,0.23970439514201036,8.0723524169592e-06,0.023531923533689672,2915.1258912149906,0.00010731401991595881,0.003810913075412828,0.0
2025-07-01,0.05712442280600948,0.061735503443058094,0.006023483910363988,0.09756920369038156,1.2509551121356071e-05,0.02167262007624573,1732.4858315057074,0.00011245423787556972,0.0060242569881086535,0.0
2025-07-02,0.28184078227339987,0.32078091997008057,0.050017455498981435,0.1559240353311743,1.927424139701619e-05,0.14679552831968057,7616.150762872863,0.00013115408195785427,0.1083105878544703,0.0
2025-07-03,0.11676500207031854,0.12210063433292913,0.007931928990678728,0.06496222590499334,1.683903425487615e-05,0.04914936684587347,2918.7758693252304,0.00016490925239019387,0.03824708167876283,0.0
2025-07-04,0.11288110377940133,0.130911905488562,0.024093562157715666,0.18404408726462823,8.32898573818211e-06,0.032473615455686805,3898.8679386038325,8.446624363867172e-05,0.01519239604873159,0.0
2025-07-05,0.07426711141532459,0.08176491758888424,0.010633048692250124,0.1300441436963628,5.719716103880403e-06,0.017875693935038996,3125.276431624231,3.025270682567435e-05,0.01106239763622459,0.0
2025-07-06,0.07382861239027112,0.09166839870551102,0.020615632250008557,0.22489355700689428,9.053495547123094e-06,0.022703777282210028,2507.736063273875,5.1984678523860717e-05,0.013278406771206463,0.0
2025-07-07,0.06575991999196489,0.0762945153578729,0.013706996662609019,0.17965900429819798,1.0014388899801522e-05,0.019656919629022683,1962.8676123624748,7.157000512399045e-05,0.0074815073398669905,0.0
2025-07-08,0.055908709647572837,0.07055477007480852,0.017098804162965102,0.2423479538638622,1.0314486442550452e-05,0.016372798034056366,1587.3594992101112,6.206575850780773e-05,0.013917091594441882,0.0
2025-07-09,0.05381617105099982,0.06574822850527016,0.014415510128668041,0.21925320965130704,1.6039623445251526e-05,0.021181942110828064,1320.6009594382906,0.00016675669267003854,0.0047854598371586555,0.0
2025-07-10,0.0794829743554806,0.09018232074749157,0.01399511808857807,0.1551869365589302,2.7511270888703526e-05,0.03728211123173744,1355.1577236312244,0.00029953692122702184,0.007413899950558436,0.0
2025-07-11,0.16786812456098732,0.17622003992469676,0.013764651772123094,0.0781105927453261,4.749863066645513e-05,0.10979229741001738,2311.4834231959403,0.0004339052894954124,0.011670692928286803,0.0
2025-07-12,0.60526969516188,0.7946551210842695,0.21026925262546572,0.26460441397340173,9.051930981841484e-06,0.26152159601153957,28891.24945121232,0.00010361516153124974,0.23554552654444522,0.0
2025-07-13,0.1583958914572254,0.18757376311986404,0.03502119310714753,0.18670624571714844,7.5199946112082295e-06,0.04133447621318592,5496.609818254212,3.997238690157923e-05,0.037809173650354855,0.0
2025-07-14,0.13279231849968845,0.1575094334253423,0.02984769626239385,0.18949783269039136,2.3499199338655198e-05,0.05974788618011444,2542.549868149408,0.00017509951993801233,0.010152493074313356,0.0
2025-07-15,0.1713109362865213,0.19169162786037364,0.027011781062634427,0.14091268024657577,2.875736500321504e-05,0.09563864812793282,3325.7097135721765,0.0006155707980726452,0.012750154500244214,0.0
2025-07-16,0.09020568711633294,0.0973964136017516,0.01054256200610436,0.1082438420085189,3.289464606580118e-05,0.0423133266932874,1286.3286812281078,0.0002814112188987984,0.009732128759583757,0.0
2025-07-17,0.14531181351265535,0.14734369404356784,0.0034261573542026104,0.02325282650501171,2.932204976226843e-05,0.07990767575656307,2725.173594766494,0.0002693764980361166,0.01559738134070338,0.0
2025-07-18,0.17737832172086648,0.1841500716725205,0.011667832315306947,0.06336045492317915,3.5046470460135634e-05,0.12011481843238099,3427.301433078923,0.00023247713151420795,0.008702380165593581,0.0
2025-07-19,0.10030927621509676,0.11077296517627529,0.015589329294864895,0.14073225601623354,1.1901827112216774e-05,0.04465979468310169,3752.347791815939,6.169331973219582e-05,0.009778246338821862,0.0
2025-07-20,0.11485332142391581,0.14194755330678524,0.03192781496054076,0.22492684246227565,2.7280891689221436e-05,0.03269538576273146,1198.472034389157,7.31241233993102e-05,0.02112395777445684,0.0
2025-07-21,0.14511887022897707,0.1711722795184214,0.030889110920610925,0.18045626901455541,3.5084002103764454e-05,0.042232943137993695,1203.7664064973412,0.00017628213430277812,0.028397208009275213,0.0
2025-07-22,0.20342003655508387,0.2467948384870423,0.053615571582183344,0.21724754014658362,3.714704480710972e-05,0.10865821532328934,2925.0837014763774,0.00026847387076593524,0.025755927513985578,0.0
2025-07-23,0.25012841297368166,0.2889055333364966,0.045922747861105305,0.15895419977165254,2.3081236544238727e-05,0.11730410970994976,5082.2281330169835,0.0002552410155653642,0.05609679297287032,0.0
2025-07-24,0.25144927203728307,0.25570639928241057,0.009498560642790149,0.037146354840731324,1.7312978947889016e-05,0.1873813307470709,10823.170946552698,0.0003147083927462467,0.014689036433854226,0.0
2025-07-25,0.13191534153133302,0.15868560985344748,0.03084940434425447,0.1944058088994026,1.7263705370461653e-05,0.08327632218376313,4823.780318114652,0.00024908241613887176,0.006216431132653512,0.0
2025-07-26,0.04530375282729785,0.04722166404855964,0.003390716896616144,0.07180426537127862,1.04880459953602e-05,0.013662169331325844,1302.6420114261362,3.940660918725666e-05,0.005708199669510177,0.0
2025-07-27,0.06478948848904532,0.07351495419024173,0.010934215054241372,0.148734569376808,1.349832705634898e-05,0.02077948917284414,1539.412186865812,5.688240020279547e-05,0.016768309005351922,0.0
2025-07-28,0.1233037274446586,0.13669686024616248,0.01730614079926044,0.12660232845213634,1.196008626722532e-05,0.04487124011100321,3751.748867728955,9.540034532622317e-05,0.03396799697694604,0.0
2025-07-29,0.11305824635892661,0.12359242768398847,0.01550786966260232,0.125475888395478,1.4388001351174774e-05,0.05911433309952914,4108.585456499313,0.00011594368522825184,0.01112700177114953,0.0
2025-07-30,0.10413579251395129,0.11780731424506476,0.01856246978811802,0.1575663608585801,1.5688226780972588e-05,0.06885552947321687,4388.993761661328,9.298763261178955e-05,0.006092596234067848,0.0
2025-07-31,0.06368442767974147,0.06773980411624876,0.005804328185010873,0.0856856358050582,1.3307505975576034e-05,0.03648401868899594,2741.61204631108,7.588932391320127e-05,0.0037123690939174303,0.0
2025-08-01,0.13834052797468033,0.13927849026209005,0.0022972567282215765,0.016493980685019404,1.2591415808316019e-05,0.11083514986901198,8802.437434860243,0.00033042011678399095,0.005610739416819104,0.0
2025-08-02,0.0889866061070844,0.09023421248054837,0.0015217627896290421,0.01686458769679057,9.28501759222846e-06,0.06457423189257347,6954.669848619561,0.0001332797191673076,0.0037206893089784736,0.0
2025-08-03,0.048044497781955575,0.058987825763978055,0.01359643823674048,0.23049566687103396,1.0030030487133675e-05,0.020643659434464084,2058.1851132900706,0.00012276359425754336,0.005087403187476228,0.0
2025-08-04,0.06581358620718893,0.06960986910289017,0.00556048827663325,0.07988074605361355,1.0952387633829257e-05,0.03260661077179711,2977.1235151578485,0.00014681723050383858,0.00627756229038269,0.0
2025-08-05,0.08388636046254885,0.08586307496831583,0.003484078785232378,0.04057714898421739,9.00534016818102e-06,0.044558813493608226,4948.043345552888,0.0001473696436975647,0.012887168798067877,0.0
2025-08-06,0.06384255472490193,0.0657612119368474,0.00344396855620958,0.05237081943558056,8.662930309319409e-06,0.03608981133053388,4166.005040085474,0.00011673618110905065,0.0061105366856466,0.0
2025-08-07,0.061759913818398446,0.06848583772504821,0.008897638859298724,0.12991939873788644,1.607515479110954e-05,0.024225366753456733,1507.006748504513,0.0001162780418056936,0.012390411603228084,0.0
2025-08-08,0.06039568017147859,0.06421424596165883,0.005594317954848402,0.08711957714474557,1.2801402227080283e-05,0.02941139432827871,2297.51349161277,8.118540266962555e-05,0.003627685364036494,0.0
2025-08-09,0.05409661766877816,0.0607315710604945,0.009097417576617422,0.14979717168119225,1.2953058683729298e-05,0.025594174182273034,1975.917411261527,5.212358961150375e-05,0.003170298075020922,0.0
2025-08-10,0.0836036540590217,0.09048275576522599,0.010694652038565802,0.1181954721440517,2.6646926251860414e-05,0.04972474216215584,1866.0592104383595,0.0001559632900104043,0.005473089192095538,0.0
2025-08-11,0.07854094160997938,0.0803115491881016,0.00329542190686026,0.04103297645450583,1.8349394351130852e-05,0.04942674163506709,2693.644307231371,0.00023997152795130733,0.005410927083674404,0.0
2025-08-12,0.06523975980584422,0.08245466805658737,0.019952016465808506,0.2419755841126635,1.4024602055890209e-05,0.037803916739469465,2695.5429172831437,0.0001423484359197006,0.0034803010577906255,0.0
2025-08-13,0.06920746991903956,0.07404720998430285,0.0061658442150369225,0.0832690957072388,1.7891332019291382e-05,0.035033956836162214,1958.1525175647485,0.0001874810422263553,0.004804991906719103,0.0
2025-08-14,0.13623627595164658,0.17195801040517572,0.04198488176107151,0.24415775492019662,3.193734192595463e-05,0.07528300390912879,2357.2094410257823,0.0004328687313718185,0.014799388525165278,0.0
2025-08-15,0.08594480092956486,0.09318645945714664,0.009402495797396956,0.10089980724850751,1.2786559122401216e-05,0.039041895212605204,3053.354294839677,0.00014260370426231835,0.0130263370926427,0.0
2025-08-16,0.0451459549774601,0.047074123138066845,0.0028191579437800997,0.05988763583575636,6.3724398678670255e-06,0.016746023677943235,2627.8825732644286,3.133186362398691e-05,0.009239682233005045,0.0
2025-08-17,0.037128750992327465,0.0382984486983214,0.0016875294817179703,0.04406260668704145,8.977085893845924e-06,0.01435789017641535,1599.393204676602,3.868541148245908e-05,0.0032777208008361613,0.0
2025-08-18,0.1047978527638286,0.11703080025164941,0.015205887071729209,0.1299306425234403,1.505766550200534e-05,0.052873829481558374,3511.422768324663,0.0002407664272800932,0.01038648970142056,0.0
2025-08-19,0.09672740463519383,0.09736240219518356,0.0011545090968992325,0.011857853451322764,9.908648260449955e-06,0.05343143164688621,5392.403710620754,0.00020743850244797,0.012315184366075363,0.0
2025-08-20,0.08586513494672006,0.09120414154170323,0.008703952266329628,0.09543373929296547,5.585817447810625e-06,0.056966498012490735,10198.417428557192,0.00025889800973315366,0.004951292244552717,0.0
2025-08-21,0.0601179761769438,0.06079601301751399,0.0010741577718634582,0.017668227216709374,1.3352206110472751e-05,0.03080135579693475,2306.8364539981017,0.00012429148007869694,0.008919541351723523,0.0
2025-08-22,0.0925291297953223,0.14283730816910212,0.05605304051390609,0.39242576909630683,2.3967327936466634e-05,0.059303419693428845,2474.3442343940997,0.0002756752224339379,0.004493699449644964,0.0
2025-08-23,0.05799754325975087,0.06317272715439191,0.008067026423762409,0.12769792895036622,1.8624378399641295e-05,0.027642828834289673,1484.2282647576615,8.424510673038301e-05,0.004906018135956689,0.0
2025-08-24,0.08837818446187742,0.10199588135989923,0.017009031615937354,0.16676194557229088,1.1048513953092573e-05,0.048874170749933346,4423.596780293973,0.00014615433850878463,0.016853148566175525,0.0
2025-08-25,0.08978360765250748,0.09265453891219894,0.004131487616918596,0.04459023449281493,7.706396151900399e-06,0.05045214093643126,6546.7878813873,0.0002818858379707839,0.011134472563110944,0.0
2025-08-26,0.09130777032511396,0.1400428394923368,0.055840231376356665,0.3987367835355285,2.694061942322155e-05,0.03375199011846708,1252.8290307005504,0.0002373846233523508,0.017960019094732157,0.0
2025-08-27,0.09923760716759471,0.10144837977964982,0.003814851009197106,0.03760386333900181,1.6100274097124407e-05,0.04072216932417227,2529.284226996201,0.0001525722843878081,0.036214609231878296,0.0
2025-08-28,0.18268193867758764,0.30011573192657076,0.1262216818768028,0.42057669241972767,9.16982511654297e-06,0.07513202996390098,8193.398348280147,0.00013244002432736326,0.0695508706680866,0.0
2025-08-29,0.1428955489569817,0.15930692877788377,0.01878505557804701,0.11791737950229632,1.2017136255755873e-05,0.05786695046992467,4815.369422328719,0.00031018646073680407,0.04109161016161972,0.0
2025-08-30,0.08373590981895095,0.08936814656322235,0.009819002504477153,0.10987139022213945,1.2177120823134242e-05,0.02880695713517748,2365.662421649761,0.0001629287387787074,0.018071493865466737,0.0
2025-08-31,0.03978686571824813,0.04432788704570761,0.006093314993878243,0.13746008212832864,1.0530240319038204e-05,0.01398472941922467,1328.054155985491,0.00011126452138302757,0.006917656149794416,0.0
2025-09-01,0.08125563833945293,0.08643153032684707,0.00878366272598764,0.10162567633329625,2.246008056779688e-05,0.0505375044517509,2250.10343570233,0.0004189358807754507,0.004649993192892761,0.0
2025-09-02,0.06666799940754839,0.08788410257380473,0.02429770653029175,0.2764744227761401,1.8742197853233022e-05,0.03531606123445567,1884.3073534390028,0.00013712530140576632,0.008255193742604064,0.0
2025-09-03,0.040180842627774216,0.04444875276314293,0.005989812430442103,0.1347577166531628,9.67883804501313e-06,0.01600651318712394,1653.7639242110313,0.00012723522031293105,0.004087673676984361,0.0
2025-09-04,0.037333888238864944,0.04484267210371254,0.008717994929115087,0.19441292233772398,1.2143856740520057e-05,0.014539908402248523,1197.3056593902027,0.00014483501842879352,0.0034857939699425517,0.0
2025-09-05,0.041737562075997554,0.04653022843846765,0.007328694764700836,0.15750394981173205,1.703285309173293e-05,0.018055757436077333,1060.0547858209898,0.0001472971419411247,0.0021456958457570117,0.0
2025-09-06,0.030378561186097806,0.031030807153350458,0.0013344851759617062,0.04300517125986583,8.075856761328747e-06,0.00989758099681312,1225.5765907349548,3.3260231711989416e-05,0.00883771505040511,0.0
2025-09-07,0.02100554618711262,0.022352510009086623,0.0019096699186632502,0.08543424957138779,6.328069903231193e-06,0.004551799930861307,719.3030419175838,4.261976373102718e-05,0.0029541402161400794,0.0
2025-09-08,0.06778933542946668,0.08134077835058344,0.014615002667892925,0.17967620871417558,1.1305668510151437e-05,0.026845604525773392,2374.526062007615,7.480938600760975e-05,0.02592625392192197,0.0
2025-09-09,0.07991153080436655,0.09315990895829758,0.015601896398113956,0.16747436287317585,1.1407326289531084e-05,0.02674067547178669,2344.1667918561757,0.0001132437306388037,0.014403945877804775,0.0
2025-09-10,0.061492251815683054,0.06551197222971153,0.006093399803958539,0.09301200370815596,1.4561450914952505e-05,0.01725670565650729,1185.0952049556508,9.003281998625334e-05,0.007905067549773099,0.0
2025-09-11,0.07151200109480456,0.0772472425755988,0.00762404866993036,0.09869670962648287,1.3910866351689045e-05,0.020928586388763694,1504.4775688052357,0.0001273189965664946,0.017659429711203004,0.0
2025-09-12,0.08589026019480214,0.08913249843227877,0.005260001596844114,0.05901328571913157,1.4620698581357775e-05,0.02063474878135849,1411.3380880219343,7.850814297048818e-05,0.019306237811378312,0.0
2025-09-13,0.06338575215152466,0.07016650097320876,0.010249224669908269,0.14607005519374078,1.3385142050235093e-05,0.028357635511919693,2118.5905540256576,4.2205765209990194e-05,0.005667083706902455,0.0
2025-09-14,0.08958136608657373,0.10059541818541369,0.013457946171108992,0.13378289403105628,8.355627776794531e-06,0.03463864112509363,4145.546217519762,5.965239278222826e-05,0.01624507073116945,0.0
2025-09-15,0.08494879864086971,0.08693255355985151,0.0036407736538238136,0.041880440694948715,1.2604127414905675e-05,0.04010127502432566,3181.59867036109,0.00012541103097162261,0.009972287703960718,0.0
2025-09-16,0.061271515216776526,0.07764344890866845,0.018144674223056677,0.23369227511261323,8.225179351616519e-06,0.019720748132808393,2397.6070660310425,8.592184629693709e-05,0.010951481663448089,0.0
2025-09-17,0.07905925462519275,0.08093436983808633,0.0027746307202278896,0.03428247758991256,1.2889304333442312e-05,0.044063531458750985,3418.612077024568,0.00015283737418462983,0.013831872055412482,0.0
2025-09-18,0.056837687521005875,0.062422246487233504,0.00583344397583916,0.09345136236056814,1.1062985822899032e-05,0.020776688404448053,1878.0362496210419,0.00010054248478545702,0.014260495544560832,0.0
2025-09-19,0.0629917258469165,0.0748257351547407,0.012540408665726406,0.16759486077607738,9.266097530156742e-06,0.02853411456110038,3079.4101258092096,5.374159951444299e-05,0.011335112877589289,0.0
2025-09-20,0.03909296335881643,0.04177662366437581,0.0032418295622640473,0.07759912788329167,3.1908053870125824e-06,0.012320669484233542,3861.303962435913,1.2081314538476675e-05,0.008081693031903656,0.0
2025-09-21,0.06467263420461358,0.08406164984759204,0.02152761430285831,0.2560931690240311,4.581439464369891e-06,0.02248831248706204,4908.569165205586,2.5008151421864856e-05,0.014926253076726086,0.0
2025-09-22,0.1270544537752712,0.16707815524453512,0.05001023771002651,0.2993224197192725,2.2470867329757348e-05,0.03994813539392382,1777.7745205687706,0.00018082118223179658,0.026683893708711656,0.0
2025-09-23,0.0938341306535954,0.10624955315941464,0.015804998958995498,0.1487535569705597,1.2574589751826332e-05,0.046287070798911006,3681.000470984612,0.00014154543063745362,0.007328507681555244,0.0
2025-09-24,0.07910779521640462,0.08638674444990731,0.009661672995851208,0.11184207782542006,1.4424002546229205e-05,0.028304509813934016,1962.3200788558877,7.993710736109276e-05,0.010367162620779599,0.0
2025-09-25,0.15600919605821065,0.1785292384558709,0.025834817636425186,0.14470916842459433,8.16522885633768e-06,0.05178063529838416,6341.60244733289,0.0001494218993021034,0.03580858978525151,0.0
2025-09-26,0.11558238156499308,0.12404130125052917,0.010530953823749615,0.08489876934199518,1.7355259011634388e-05,0.04504870700194937,2595.680477701325,0.00015704418170976538,0.040871428401255294,0.0
2025-09-27,0.05281983216338544,0.056837741559579574,0.004858364188304163,0.08547778386323518,4.085820625006511e-06,0.01276905230811723,3125.211182783356,1.810945721776717e-05,0.009493564049654669,0.0
2025-09-28,0.0450998341347348,0.047791932079786506,0.0036331452318514234,0.07602005346396226,1.2861404871061384e-05,0.013334316916001322,1036.76985910023,5.572836916776933e-05,0.00908782858839405,0.0
2025-09-29,0.08146165391996878,0.09470936685517552,0.016298948904152195,0.17209437086698798,1.7559416283454064e-05,0.02976880013100014,1695.3183209769204,0.00010993772246756234,0.011670850213958441,0.0
2025-09-30,0.07002729087390923,0.08197719577196795,0.014747979983474623,0.17990344564235125,1.6214228136909074e-05,0.018544452431083228,1143.7147839846766,9.945258859482674e-05,0.0066552224823135135,0.0
2025-10-01,0.06439499077691753,0.08155008114328696,0.021676821298330068,0.26580992924143104,2.524724509650644e-05,0.026630429516846788,1054.7855583867938,0.0001930634507977108,0.008694690684903368,0.0
2025-10-02,0.05748670993348062,0.059479735940049204,0.0030615342436695592,0.05147188694239228,1.3862619816487235e-05,0.022903061581761523,1652.1452571700925,0.00019979847030965784,0.008174212217755671,0.0
2025-10-03,0.058139110551827924,0.06422059546934535,0.008254460484758775,0.1285329172741618,2.2035848980359384e-05,0.03098225769729309,1405.9933758353338,0.00028589449424787627,0.005872747578896983,0.0
2025-10-04,0.04822940291219445,0.04947521429401781,0.0018302061412633797,0.03699238431564864,7.098038562083033e-06,0.01543014131431472,2173.859888102171,7.33418710091214e-05,0.011419425197155922,0.0
2025-10-05,0.05303467609927586,0.053565377612683145,0.00141729872935829,0.026459231550767667,1.3362701342289772e-05,0.0278067375681285,2080.921877684027,0.00018162655050330646,0.007424495471350388,0.0
2025-10-06,0.042465356385451,0.044203773678501174,0.0027549346283475933,0.0623235167292397,1.5601861151590976e-05,0.014529145503499243,931.2443792654606,9.927533534100528e-05,0.007798851451668259,0.0
2025-10-07,0.06321261617271179,0.06561684922235957,0.004117235961561588,0.06274662697700212,8.81249508473934e-06,0.03585620720919698,4068.791739956761,0.00023233111732854137,0.006947302206754632,0.0
2025-10-08,0.05517943625406923,0.0606221193782262,0.007067249661172023,0.11657872957358836,1.670594934425506e-05,0.02089189916608311,1250.566414130038,0.00014279512276207224,0.00820462518505226,0.0
2025-10-09,0.07000685421489038,0.07224163908391593,0.003440191748190461,0.04762062145619831,5.864233178883875e-06,0.02227390753149426,3798.264300215565,0.00016672181351382138,0.01061610946325379,0.0
2025-10-10,0.748621567594504,1.7331589978579944,1.0686946785953786,0.6166166404329751,3.3755506767775135e-05,0.4599765741803956,13626.712149364457,0.0007712243683680731,0.05969469548279421,0.0
2025-10-11,0.3089890104616661,0.3225743512999936,0.031590849426483554,0.09793354400053994,4.860994740926175e-05,0.21253977507751048,4372.3514713577915,0.0009459879596098434,0.019735602155271273,0.0
2025-10-12,0.16543718256395706,0.20977901172663127,0.05446645972905438,0.25963731681618896,4.783723472183397e-05,0.10014959383338906,2093.5489773968598,0.0006005508348105782,0.02531997910868003,0.0
2025-10-13,0.1097532224280729,0.121983301047595,0.012770095926514116,0.10468724667101381,2.2753707119047697e-05,0.05824480562579097,2559.7941171103844,0.00021660723623974514,0.01066463710425575,0.0
2025-10-14,0.13474782707812047,0.13648554599829243,0.00478670049912883,0.035071116608851136,1.171185804146965e-05,0.09070198797967911,7744.457596610134,0.00031875288105652743,0.010423097028729626,0.0
2025-10-15,0.07695948897422006,0.07908385730869417,0.0031066187558773904,0.039282590171987736,1.6283464956871842e-05,0.044636940858511644,2741.243401004419,0.0001730640729183719,0.006626686427232854,0.0
2025-10-16,0.1203531170517765,0.12201843855920987,0.004091703518879203,0.03353348532561077,9.027645592852181e-06,0.08230071933483693,9116.520856778003,0.0003497441574225158,0.00831627281174148,0.0
2025-10-17,0.17469404732375557,0.1778549683663938,0.006117305283323802,0.0343949080507086,1.5923240448287965e-05,0.1318265572446599,8278.877510691213,0.0007561119027849788,0.00844754382859758,0.0
2025-10-18,0.06633800255301815,0.07852219801315498,0.013820864860127083,0.17601220049662447,1.311122069886644e-05,0.028909335907767578,2204.9309192291303,9.380813135853549e-05,0.007692737745471373,0.0
2025-10-19,0.08417548874754413,0.10111351531565604,0.02068424358351978,0.20456457792954516,1.9009587549817112e-05,0.03702665941911795,1947.7886788487517,0.00019209673643373894,0.011578827284152823,0.0
2025-10-20,0.11970380709647879,0.12523194654332614,0.008581062607755046,0.06852135453141966,2.3574653857421526e-05,0.047515113014202776,2015.516889519231,0.00021500924227236854,0.04131220298693654,0.0
2025-10-21,0.1267227931340707,0.13117230156498022,0.008289618623760587,0.0631964105596948,2.713932365810704e-05,0.07367018214552523,2714.517984073583,0.0006898654928129708,0.01400805965391316,0.0
2025-10-22,0.09204118555822727,0.09559302197472808,0.007368201496051655,0.07707886353880083,1.2484567984360084e-05,0.04533524336368397,3631.302534495165,0.00017379191956595446,0.015080610994893193,0.0
2025-10-23,0.0584278627646011,0.06002160203755325,0.0026304896942627278,0.043825716158274644,1.2224391319859397e-05,0.022503802911126004,1840.8935318167514,0.00025445239981893605,0.0037814534103974805,0.0
2025-10-24,0.06793149245926869,0.06867147144081323,0.0016006646294035353,0.02330901895386239,8.250933982490076e-06,0.03154218792958917,3822.8627203328983,0.00015635069721392427,0.015693484619960743,0.0
2025-10-25,0.046009282189832135,0.048101756634278556,0.0034388259026746177,0.0714906511381753,9.999999956931094e-11,0.02422057890290954,242205790.0722492,4.180740037629365e-05,0.023301039920763243,0.0
2025-10-26,0.09616247426255212,0.12014161121536057,0.02826154741634758,0.23523529550213182,1.6326228207175412e-05,0.03473756686119276,2127.7153804530017,0.00011643940251395202,0.03208725185306662,0.0
2025-10-27,0.10888413890784744,0.11786346522002716,0.010617009541497262,0.0900788851038569,1.466164093221999e-05,0.027770214630881022,1894.0727548342843,0.000142948880918707,0.019708352477907008,0.0
2025-10-28,0.12720339106093614,0.1643324739743021,0.04159188661749839,0.2530959682625019,1.4344473180390495e-05,0.03985987230900069,2778.761674112287,0.00020742055226882712,0.027284198047939464,0.0
2025-10-29,0.08411621098392638,0.08825407192562514,0.005764451966187858,0.06531655526382701,1.6103301262501045e-05,0.040541554684620604,2517.592760872437,0.00024885120137533434,0.009042393635125072,0.0
2025-10-30,0.11464486402551438,0.1204117124212417,0.008748155234617451,0.07265202909841019,1.643376541318606e-05,0.05570670642593033,3389.771304708573,0.0003828075475669927,0.011976716338013999,0.0
2025-10-31,0.0852104931821133,0.08673552625990995,0.001929565729995761,0.02224654433079316,8.5546675569455e-06,0.032541495195291426,3803.9462058196655,0.0003277335018410856,0.01113861769235282,0.0
2025-11-01,0.0868569657672772,0.0888407650205155,0.0030456663801396227,0.034282306995401315,9.95731370958794e-06,0.03442777135500724,3457.5360743989204,4.477107178988191e-05,0.028383093012600016,0.0
2025-11-02,0.0840468311682956,0.10136487219062064,0.018956155556022924,0.1870091200862477,8.343022746742557e-06,0.027235025808033893,3264.407473738162,7.773257547613343e-05,0.013343241529891825,0.0
2025-11-03,0.19894141845659646,0.23037247860221916,0.040886508912488295,0.17748000612124526,3.299943017684243e-05,0.11471498434620572,3476.2716729183926,0.0005012906549014452,0.01513500275391101,0.0
2025-11-04,0.4456495315373842,0.45790321871100825,0.020170239321180013,0.04404913199334781,3.700702980041404e-05,0.35051808269523377,9471.662129753307,0.0017886690324701005,0.01858109242641871,0.0
2025-11-05,0.18129851521615375,0.2079142887992721,0.035713973781264584,0.17177257988143438,3.916616761949902e-05,0.1282508008040419,3274.5302540193325,0.0012007645496060395,0.009324075170207995,0.0
2025-11-06,0.19785052040608014,0.20879633949499551,0.015381777551331735,0.07366880850753808,1.8238434672867843e-05,0.08447177857956228,4631.525681599505,0.0005501425489547212,0.0492908142219058,0.0
2025-11-07,0.20728461207930324,0.20728461207930324,5e-09,2.4121423919721997e-08,2.496052791398693e-05,0.13356373593180687,5350.998039467059,0.0005873947674311663,0.014351370424070134,0.0
2025-11-08,0.11550510699906082,0.12175698210628573,0.008984956558879148,0.07379417922034139,1.6486867847170945e-05,0.06442038461768515,3907.3755679274964,0.00018878328067013192,0.00590274378469181,0.0
2025-11-09,0.11230158169252885,0.11876228970262473,0.010043813017146633,0.08457072562591944,2.062944481406299e-05,0.06397724182098846,3101.258535924122,0.0003009930073829081,0.0048878152107368275,0.0
2025-11-10,0.1107624972865406,0.11810205779208643,0.010673192768289373,0.09037262320254459,2.03864903959163e-05,0.0628950571593806,3085.1341225451615,0.0003652343368908704,0.007897928190731901,0.0
2025-11-11,0.17084459128706522,0.19678747657609827,0.030841524268410834,0.15672503558164347,1.6290138113272428e-05,0.0645643724750824,3963.4023988095246,0.00033643157100845535,0.027676687447358246,0.0
2025-11-12,0.12783910122690664,0.14148950886990314,0.015192335667144272,0.10737429077595662,1.0727117670708686e-05,0.05856740234057217,5459.752017123433,0.0003716000217955573,0.009797265460759173,0.0
2025-11-13,0.12260252551084218,0.13204177683118967,0.011967526705604227,0.09063439611922407,2.212899261935967e-05,0.06789047926532735,3067.9426051203523,0.0005108069036329416,0.017696626601167928,0.0
2025-11-14,0.17905405315770376,0.19420460562959743,0.018205367140659314,0.09374323065943167,2.730896764171957e-05,0.11654850571482453,4267.774133533148,0.0010179561991364168,0.017402568818507276,0.0
2025-11-15,0.05781342831616572,0.058779608801353564,0.0016460450666456643,0.028003675087537493,1.2833622685233266e-05,0.027516948682243705,2144.1294759199595,0.00020919550061961878,0.0031610965123645314,0.0
2025-11-16,0.1338604729301453,0.15776397907013454,0.025956342923959277,0.16452642153770913,1.5448661653498123e-05,0.06907790348587944,4471.44905074918,0.00046641946393451535,0.024429385522904218,0.0
2025-11-17,0.14358331475930772,0.16002135622159014,0.02106170946226135,0.1316181162287868,3.6199349741097774e-05,0.08448948996613934,2334.0057368549055,0.0007953797630908872,0.012501575736191574,0.0
