target_date,origin_date,mspe,mspe_x1e4,qlike,qlike_x1e_minus3
2025-12-01,2025-11-30,0.0006164273292099348,6.164273292099348,-273.4312680029911,-0.2734312680029911
2025-12-02,2025-12-01,0.0007830730695305449,7.830730695305449,-276.07777686555266,-0.2760777768655527
2025-12-03,2025-12-02,0.001138217303849723,11.382173038497228,-290.381578110076,-0.29038157811007603
2025-12-04,2025-12-03,0.0011263424538130872,11.263424538130872,-307.7990598752283,-0.3077990598752283
2025-12-05,2025-12-04,0.0003020063443426082,3.020063443426082,-300.3607219745934,-0.3003607219745934
2025-12-06,2025-12-05,0.0022252153566791693,22.252153566791694,-310.58171182065325,-0.31058171182065325
2025-12-07,2025-12-06,0.0006397991863509544,6.397991863509544,-299.03858435608214,-0.29903858435608216
2025-12-08,2025-12-07,0.0010000878093472613,10.000878093472613,-305.2946346675855,-0.3052946346675855
2025-12-09,2025-12-08,0.000317497806967375,3.17497806967375,-303.8093918046119,-0.3038093918046119
2025-12-10,2025-12-09,0.0005875654942794535,5.875654942794535,-306.52567231958795,-0.30652567231958794
2025-12-11,2025-12-10,0.00032026515989998125,3.2026515989998123,-307.4372534936337,-0.3074372534936337
2025-12-12,2025-12-11,0.0003106347759781213,3.106347759781213,-309.74946602660424,-0.30974946602660425
2025-12-13,2025-12-12,0.002689343799103067,26.89343799103067,-261.21742047081216,-0.26121742047081214
2025-12-14,2025-12-13,0.0016712782776903516,16.712782776903516,-300.86660300233626,-0.30086660300233625
2025-12-15,2025-12-14,0.00028890022557077563,2.8890022557077564,-296.73248252116923,-0.29673248252116924
2025-12-16,2025-12-15,0.0004536463235426221,4.536463235426221,-298.16911977153114,-0.29816911977153115
2025-12-17,2025-12-16,0.001361335127916329,13.61335127916329,-292.1734902374915,-0.2921734902374915
2025-12-18,2025-12-17,0.0011822684934326513,11.822684934326514,-293.4018417156082,-0.29340184171560824
2025-12-19,2025-12-18,0.000649900552403646,6.49900552403646,-297.1501629296457,-0.29715016292964574
2025-12-20,2025-12-19,0.007537770269709442,75.37770269709442,-275.1081623015531,-0.2751081623015531
2025-12-21,2025-12-20,0.000758911495624432,7.5891149562443205,-294.6719718022505,-0.29467197180225047
2025-12-22,2025-12-21,0.0012941154824193998,12.941154824193998,-307.85290957782195,-0.30785290957782196
2025-12-23,2025-12-22,0.0009553822869675177,9.553822869675177,-309.14971903245294,-0.3091497190324529
2025-12-24,2025-12-23,0.0012552041122957484,12.552041122957485,-308.74973175002907,-0.30874973175002907
2025-12-25,2025-12-24,0.0006243030356873767,6.243030356873766,-308.6882578333934,-0.3086882578333934
2025-12-26,2025-12-25,0.0003931848282104621,3.931848282104621,-315.0676568055653,-0.3150676568055653
2025-12-27,2025-12-26,0.0011534084014298166,11.534084014298166,-282.1229174205988,-0.2821229174205988
2025-12-28,2025-12-27,0.001302669381896215,13.02669381896215,-287.0981176085206,-0.2870981176085206
2025-12-29,2025-12-28,0.004928612618971603,49.28612618971603,-270.9130457185403,-0.2709130457185403
2025-12-30,2025-12-29,0.0006956679812751159,6.956679812751159,-309.3503795888671,-0.30935037958886713
2025-12-31,2025-12-30,0.0013725510224665248,13.725510224665248,-271.5259199305123,-0.27152591993051234
2026-01-01,2025-12-31,0.001325138502052917,13.25138502052917,-298.0650711490339,-0.2980650711490339
2026-01-02,2026-01-01,0.000692635366360481,6.926353663604811,-280.93294561826207,-0.2809329456182621
2026-01-03,2026-01-02,0.00027870571426080726,2.787057142608073,-302.82598018335386,-0.3028259801833539
2026-01-04,2026-01-03,0.0006336503892994878,6.336503892994878,-293.35671217223387,-0.29335671217223386
2026-01-05,2026-01-04,0.0006370149463801269,6.370149463801269,-273.1279906768042,-0.2731279906768042
2026-01-06,2026-01-05,0.001428058899615678,14.28058899615678,-285.65018636610205,-0.28565018636610207
2026-01-07,2026-01-06,0.002437105975741161,24.371059757411608,-261.61201159806717,-0.2616120115980672
2026-01-08,2026-01-07,0.001001946118254125,10.01946118254125,-291.31941841694663,-0.29131941841694664
2026-01-09,2026-01-08,0.00029910618705428807,2.9910618705428806,-305.5122398659879,-0.3055122398659879
2026-01-10,2026-01-09,0.0010428898233282515,10.428898233282515,-304.8322801010933,-0.3048322801010933
2026-01-11,2026-01-10,0.00046766797213107264,4.676679721310727,-319.3349551596025,-0.3193349551596025
2026-01-12,2026-01-11,0.0002869364657892544,2.869364657892544,-317.1791627154879,-0.3171791627154879
2026-01-13,2026-01-12,0.0004196647828947034,4.196647828947034,-282.85045710899334,-0.28285045710899337
2026-01-14,2026-01-13,0.0005829538107517099,5.829538107517099,-266.5266854222268,-0.26652668542222685
2026-01-15,2026-01-14,0.0005064490931296817,5.064490931296817,-299.9511130902823,-0.29995111309028233
2026-01-16,2026-01-15,0.0005232105130961779,5.232105130961779,-305.3316559258564,-0.3053316559258564
2026-01-17,2026-01-16,0.003044099337185558,30.44099337185558,-295.8635140463716,-0.2958635140463716
2026-01-18,2026-01-17,0.0034205011030515094,34.205011030515095,-267.0017253355725,-0.2670017253355725
2026-01-19,2026-01-18,0.0004726423604505618,4.7264236045056185,-302.0657996772667,-0.3020657996772667
2026-01-20,2026-01-19,0.0005821338478555964,5.821338478555964,-301.48778295136407,-0.3014877829513641
2026-01-21,2026-01-20,0.004585186115043247,45.85186115043247,-286.7059853608263,-0.28670598536082625
2026-01-22,2026-01-21,0.0003312705921177856,3.312705921177856,-311.1220025663353,-0.3111220025663353
2026-01-23,2026-01-22,0.000313611075052161,3.1361107505216097,-310.5273233295987,-0.3105273233295987
2026-01-24,2026-01-23,0.00095105232599433,9.5105232599433,-319.5196888309953,-0.3195196888309953
2026-01-25,2026-01-24,0.01764877445539388,176.48774455393882,-137.93486406925754,-0.13793486406925753
2026-01-26,2026-01-25,0.0013700315404430996,13.700315404430997,-291.3927188083057,-0.2913927188083057
2026-01-27,2026-01-26,0.0003858294191252575,3.8582941912525754,-283.78199338670066,-0.2837819933867007
2026-01-28,2026-01-27,0.00036005475362929195,3.6005475362929196,-309.0577566250284,-0.3090577566250284
2026-01-29,2026-01-28,0.0006293567823968011,6.293567823968011,-294.98759339852097,-0.294987593398521
2026-01-30,2026-01-29,0.003783421980457762,37.83421980457762,-298.79661033132334,-0.2987966103313233
2026-01-31,2026-01-30,0.026125327340518943,261.2532734051894,-153.4317155944803,-0.1534317155944803
2026-02-01,2026-01-31,0.03882849308215728,388.2849308215728,-66.90430919105944,-0.06690430919105944
2026-02-02,2026-02-01,0.009840880440477137,98.40880440477137,-268.2218608662722,-0.2682218608662722
2026-02-03,2026-02-02,0.009348011709271919,93.48011709271918,-261.1081512811737,-0.2611081512811737
2026-02-04,2026-02-03,0.001240997477336573,12.40997477336573,-287.39185543935736,-0.28739185543935736
2026-02-05,2026-02-04,0.03411166150519821,341.11661505198214,-253.51096786651976,-0.2535109678665198
2026-02-06,2026-02-05,0.03348338170043995,334.83381700439946,-224.27213947082265,-0.22427213947082267
2026-02-07,2026-02-06,0.0028330055185563515,28.330055185563516,-267.77907507520666,-0.26777907507520665
2026-02-08,2026-02-07,0.0014913476517485612,14.913476517485613,-293.61275429835223,-0.2936127542983522
2026-02-09,2026-02-08,0.004440163349992006,44.40163349992007,-226.1199509572643,-0.2261199509572643
2026-02-10,2026-02-09,0.0043119710769485954,43.119710769485955,-280.2033120348259,-0.2802033120348259
2026-02-11,2026-02-10,0.0017649568152781293,17.649568152781292,-281.59336879719416,-0.28159336879719415
2026-02-12,2026-02-11,0.014531505695155145,145.31505695155144,-195.00739927428424,-0.19500739927428423
2026-02-13,2026-02-12,0.0026083610989373267,26.083610989373266,-274.71586715463826,-0.27471586715463825
2026-02-14,2026-02-13,0.007448686637171739,74.4868663717174,-224.57008961987944,-0.22457008961987945
2026-02-15,2026-02-14,0.0010608478737364735,10.608478737364736,-267.0723736329461,-0.2670723736329461
2026-02-16,2026-02-15,0.0010615624704088705,10.615624704088706,-291.77097515301017,-0.2917709751530102
2026-02-17,2026-02-16,0.0014830886402409742,14.830886402409742,-297.22461894910583,-0.29722461894910585
2026-02-18,2026-02-17,0.002265093670876997,22.65093670876997,-293.8022916911438,-0.2938022916911438
2026-02-19,2026-02-18,0.0018556684873071757,18.556684873071756,-293.5501031031131,-0.2935501031031131
2026-02-20,2026-02-19,0.0006717051197992576,6.717051197992577,-292.81862571075595,-0.29281862571075595
2026-02-21,2026-02-20,0.0028616442244402823,28.616442244402823,-300.6588598096872,-0.3006588598096872
2026-02-22,2026-02-21,0.0021036712014659955,21.036712014659955,-306.29129526609466,-0.30629129526609467
2026-02-23,2026-02-22,0.0003093470588192086,3.0934705881920856,-292.8151097329498,-0.2928151097329498
2026-02-24,2026-02-23,0.0007609776459834715,7.609776459834715,-292.7935747522946,-0.2927935747522946
2026-02-25,2026-02-24,0.0006995598458169039,6.995598458169039,-274.99994818024334,-0.27499994818024337
2026-02-26,2026-02-25,0.00031833223375795624,3.1833223375795625,-290.6826460862329,-0.29068264608623295
2026-02-27,2026-02-26,0.0024786062920426574,24.786062920426573,-269.1688574083557,-0.26916885740835567
2026-02-28,2026-02-27,0.004174438971277902,41.74438971277902,-292.67232465094907,-0.29267232465094906
2026-03-01,2026-02-28,0.0014747634380915232,14.747634380915231,-301.79716616737124,-0.30179716616737123
2026-03-02,2026-03-01,0.0007114483360279207,7.114483360279207,-281.4341886321248,-0.2814341886321248
2026-03-03,2026-03-02,0.000503689269546481,5.03689269546481,-298.1180306288248,-0.2981180306288248
2026-03-04,2026-03-03,0.0008473003457109528,8.473003457109527,-283.73512783543543,-0.2837351278354354
2026-03-05,2026-03-04,0.00040342332566657105,4.03423325666571,-308.6933884742329,-0.3086933884742329
2026-03-06,2026-03-05,0.0010787861087063959,10.787861087063959,-311.84739455143557,-0.31184739455143556
2026-03-07,2026-03-06,0.0022638173845315394,22.638173845315393,-308.5615550440167,-0.3085615550440167
2026-03-08,2026-03-07,0.0007076200679001995,7.076200679001995,-312.5714402660358,-0.3125714402660358
2026-03-09,2026-03-08,0.0006164829530111232,6.1648295301112315,-309.1984882978143,-0.3091984882978143
2026-03-10,2026-03-09,0.0005366437608165047,5.366437608165047,-304.75916463016324,-0.3047591646301632
2026-03-11,2026-03-10,0.0011048590748765116,11.048590748765116,-307.8010588609027,-0.3078010588609027
2026-03-12,2026-03-11,0.0011483098200527069,11.483098200527069,-317.95755162528906,-0.31795755162528905
2026-03-13,2026-03-12,0.00044623021493101313,4.462302149310132,-303.97001928354456,-0.30397001928354456
2026-03-14,2026-03-13,0.0014181414746718896,14.181414746718897,-311.05178338152143,-0.31105178338152145
2026-03-15,2026-03-14,0.0012703724943864745,12.703724943864746,-288.59232466743435,-0.28859232466743434
2026-03-16,2026-03-15,0.000601034911137258,6.010349111372579,-281.62487467785456,-0.2816248746778546
2026-03-17,2026-03-16,0.002026105424369481,20.261054243694808,-250.91183487162115,-0.25091183487162116
2026-03-18,2026-03-17,0.00061107533743946,6.1107533743946005,-285.18250170798285,-0.28518250170798287
2026-03-19,2026-03-18,0.00034351025721267254,3.4351025721267257,-307.5382738881824,-0.3075382738881824
2026-03-20,2026-03-19,0.0004915186825253792,4.915186825253793,-314.36385843388683,-0.31436385843388687
2026-03-21,2026-03-20,0.0013105339590487707,13.105339590487707,-318.8513211611584,-0.31885132116115844
2026-03-22,2026-03-21,0.00044372246813468034,4.4372246813468035,-321.33374623268486,-0.32133374623268485
2026-03-23,2026-03-22,0.00012191628789931215,1.2191628789931215,-306.1960310694941,-0.3061960310694941
2026-03-24,2026-03-23,0.000558271347309571,5.58271347309571,-303.48190840398917,-0.3034819084039892
2026-03-25,2026-03-24,0.0006138278366034993,6.138278366034993,-310.83898172197433,-0.31083898172197433
2026-03-26,2026-03-25,0.00020610831839146184,2.061083183914618,-309.7732012015107,-0.3097732012015107
2026-03-27,2026-03-26,0.0012387492974544753,12.387492974544752,-283.473279894205,-0.283473279894205
2026-03-28,2026-03-27,0.00030252672278543167,3.0252672278543167,-314.4586594518099,-0.31445865945180995
2026-03-29,2026-03-28,0.0004242546701756154,4.2425467017561544,-312.97507771558907,-0.3129750777155891
2026-03-30,2026-03-29,0.00016431122934914768,1.6431122934914768,-317.048551663713,-0.317048551663713
